smiles,obj_props,is_valid,log_rewards
COC1(OO)C=C=C2C=C(OC3OC(C)C=C=C31)C2=O,2.6786369618080778e-33,False,-75.0
C=C1CC1C(Br)CCCC,2.6786369618080778e-33,False,-75.0
CCC(C)=C=C(C=O)CBr,0.7532007098197937,True,-0.2834235429763794
CCCC1CC=C2C=C(C2)C1=O,2.6786369618080778e-33,False,-75.0
CC=CCC(=C=C1OC(C)(O)OC1=C=C=CCC)CBr,2.6786369618080778e-33,False,-75.0
CCC1=CC(CC)(OC)OC1(CC)CCCO,2.6786369618080778e-33,False,-75.0
CC=C1CCC=C(C(C)C)OC1,2.6786369618080778e-33,False,-75.0
CC1=CC=C1C=O,2.6786369618080778e-33,False,-75.0
OC1=C=CCC=CC1=C[C-](O)O,2.6786369618080778e-33,False,-75.0
CC1C=COC(O)=C2C3=C(CCOC2=C1OC(=O)O)O3,2.6786369618080778e-33,False,-75.0
[CH2+]C12OC1=C(C)CCOC(C)O2,2.6786369618080778e-33,False,-75.0
CCOOOC1=CC(=C2COO2)C(Cl)=C1,2.6786369618080778e-33,False,-75.0
CCCCC(C)(COCOO)C(=O)CC,2.6786369618080778e-33,False,-75.0
CC(CCO)C1=C=C(O)OC1OBr,2.6786369618080778e-33,False,-75.0
C=C(CCC)OCC,0.6291085481643677,True,-0.46345147490501404
CC=CCOCCCC,0.7185521721839905,True,-0.3305169641971588
C=CCCCC,2.6786369618080778e-33,False,-75.0
C=CCCC(=C=C=O)C(=C=C=O)OC,0.7781133651733398,True,-0.2508830428123474
C=C(CC)CCOC1=C=C(C=CCC)CCC1OC,2.6786369618080778e-33,False,-75.0
CCC(C)OC1=C=C(C2=C(C(C)C)O2)CC1C1CC1,2.6786369618080778e-33,False,-75.0
CC1(C)CCCOCCC2=C3OC=C(C2)C(=C=C3O)C1,2.6786369618080778e-33,False,-75.0
CC1=C=C(CCO)C=CC1,2.6786369618080778e-33,False,-75.0
C=CCCC(C=C(C=CO)C1=C(C=C)CCO1)CCC,2.6786369618080778e-33,False,-75.0
C=CC(CC)C1=C(CC=CC)C=C(C(=O)O)C1,2.6786369618080778e-33,False,-75.0
C=C(CCC(C)O)OOC,2.6786369618080778e-33,False,-75.0
C=C=COC(=O)C(=C=CCC=C=O)C([Na])=C=COOO,2.6786369618080778e-33,False,-75.0
CC=CC(CC)CCC,0.5894911885261536,True,-0.5284954905509949
C=C=CC(C)C1C2=C=C=C=CCC1C2,2.6786369618080778e-33,False,-75.0
C=C=C1C2(C)OCC12OC,2.6786369618080778e-33,False,-75.0
CCC(=O)COCCCO,0.7485413551330566,True,-0.2896288335323334
CCC=C(CC)C(C)C(Br)=CC=C(CC)OC=CCO,2.6786369618080778e-33,False,-75.0
CCC1=C(C(C)=O)C(OC)CO1,2.6786369618080778e-33,False,-75.0
C=C1CCCCCC1,2.6786369618080778e-33,False,-75.0
C=C1CCC=C=C=C1OC(=O)OCO,2.6786369618080778e-33,False,-75.0
CCC1COC2C(=C1C)CC2O,2.6786369618080778e-33,False,-75.0
C=C1COC(=C)C(O)C(C)(C2=C=C2)C1,2.6786369618080778e-33,False,-75.0
C=C(CC)OC(C)C,0.6287026405334473,True,-0.46409690380096436
CCOC(C)(CC)C1=C=C(C=O)OC1,2.6786369618080778e-33,False,-75.0
CC=C=C1CC(CC)C1,2.6786369618080778e-33,False,-75.0
C=C=COC1=C(CCC(=C=O)C=C)C1,2.6786369618080778e-33,False,-75.0
CC1=COCCCOC2=CC3CC(=C1O)C(O)=C2C3=O,2.6786369618080778e-33,False,-75.0
